Exp,Site,Hole,Core,Type,Section,"Sample Top, cm","Sample Bottom, cm",Combined id,Sample Label,"Sample Top Depth, mbsf","Sample Bot Depth, mbsf",Beaker Number,"Beaker Weight,         g","WET Weight (Sample + Beaker), g ",OVEN             Date/Time                    IN,"DRY Weight (Sample + Beaker), g",Scientist,Pycnometer Cell,"DRY Volume, cc"
501,M0111,B,30,R,1,18,20,M0111-B-30-1,"501-M0111-B-30-1,18-20",118.48,118.5,1,9.8663,18.7526,1/19/2026 18:05,16.6469,MS,5,6.9597
501,M0111,B,31,R,1,13,15,M0111-B-31-1,"501-M0111-B-31-1,13-15",121.43,121.45,2,9.4933,17.0763,1/19/2026 18:05,15.0303,MS,1,6.3129
501,M0111,B,32,R,1,18,20,M0111-B-32-1,"501-M0111-B-32-1,18-20",124.48,124.5,3,9.7539,19.7040,1/19/2026 18:05,17.4597,MS,2,7.2326
501,M0111,B,33,R,2,8,10,M0111-B-33-2,"501-M0111-B-33-2,8-10",127.39,127.41,4,9.4749,19.4338,1/19/2026 18:40,16.8188,MS,1,6.9241
501,M0111,B,34,R,1,18,20,M0111-B-34-1,"501-M0111-B-34-1,18-20",121.7,121.72,6,9.8908,21.1915,1/19/2026 18:40,17.5418,MS,2,7.2672
501,M0111,B,35,R,2,18,20,M0111-B-35-2,"501-M0111-B-35-2,18-20",124.2,124.22,7,9.8834,20.5182,1/19/2026 18:40,18.2603,MS,3,7.5216
501,M0111,B,36,R,2,18,20,M0111-B-36-2,"501-M0111-B-36-2,18-20",126.75,126.77,8,9.5216,19.7586,1/19/2026 21:18,17.4596,TS,2,7.208
501,M0111,B,37,R,1,18,20,M0111-B-37-1,"501-M0111-B-37-1,18-20",127.82,127.84,9,9.5977,20.5186,1/19/2026 21:18,18.296,TS,3,7.55429
501,M0111,B,38,R,1,18,20,M0111-B-38-1,"501-M0111-B-38-1,18-20",129.57,129.59,10,9.9909,20.1644,1/19/2026 21:18,18.3598,TS,5,7.6149
501,M0111,B,39,R,1,18,20,M0111-B-39-1,"501-M0111-B-39-1,18-20",131.85,131.87,250,9.8892,20.2565,1/20/2026 8:15,17.891,TS,3,7.3926
501,M0111,B,40,R,1,10,12,M0111-B-40-1,"501-M0111-B-40-1,10-12",134.82,134.84,251,9.814,20.9053,1/20/2026 8:17,19.4221,TS,5,8.0018
501,M0111,B,41,R,1,38,40,M0111-B-41-1,"501-M0111-B-41-1,38-40",138.15,138.17,252,9.814,17.2802,1/20/2026 8:18,15.8291,TS,1,6.5994
501,M0111,B,42,R,1,38,40,M0111-B-42-1,"501-M0111-B-42-1,38-40",141.2,141.22,253,9.8927,19.083,1/20/2026 10:40,17.4568,TS,5,7.2183
501,M0111,B,43,R,1,68,70,M0111-B-43-1,"501-M0111-B-43-1,68-70",144.55,144.57,254,9.8201,16.8636,1/20/2026 10:40,15.0301,TS,1,6.3774
501,M0111,B,44,R,1,84.5,86.5,M0111-B-44-1,"501-M0111-B-44-1,84.5-86.5",146.955,146.975,255,9.9283,18.5571,1/20/2026 10:40,15.7507,TS,2,6.7044
501,M0111,B,45,R,1,54,56,M0111-B-45-1,"501-M0111-B-45-1,54-56",149.7,149.72,256,9.8771,17.6804,1/20/2026 13:50,15.1035,MS,1,6.4616
501,M0111,B,46,R,1,38,40,M0111-B-46-1,"501-M0111-B-46-1,38-40",149.92,149.94,257,9.7717,16.5039,1/20/2026 13:58,14.2983,MS,2,6.1404
501,M0111,B,47,R,1,38,40,M0111-B-47-1,"501-M0111-B-47-1,38-40",152.59,152.61,258,9.8593,17.6902,1/20/2026 13:58,15.0194,MS,3,6.439
501,M0111,B,48,R,1,38,40,M0111-B-48-1,"501-M0111-B-48-1,38-40",155.64,155.66,259,9.9797,17.8816,1/20/2026 15:28,16.2625,MS,2,6.8599
501,M0111,B,49,R,1,8,10,M0111-B-49-1,"501-M0111-B-49-1,8-10",158.39,158.41,181,9.5058,18.8274,1/20/2026 15:28,17.0225,MS,3,7.1178
501,M0111,B,51,R,1,30,32,M0111-B-51-1,"501-M0111-B-51-1,30-32",161.66,161.68,182,9.7033,17.2998,1/20/2026 15:28,15.775,MS,5,6.6498
501,M0111,B,52,R,1,12,14,M0111-B-52-1,"501-M0111-B-52-1,12-14",162.18,162.2,183,9.6636,18.1313,1/20/2026 16:20,16.7728,MS,3,7.0352
501,M0111,B,53,R,1,8,10,M0111-B-53-1,"501-M0111-B-53-1,8-10",163.92,163.94,184,9.8976,17.8058,1/20/2026 16:20,16.0081,MS,5,6.6954
501,M0111,B,54,R,1,28,30,M0111-B-54-1,"501-M0111-B-54-1,28-30",165.74,165.76,185,9.8465,21.4006,1/20/2026 16:20,19.4111,MS,1,8.0068
501,M0111,B,55,R,1,28,30,M0111-B-55-1,"501-M0111-B-55-1,28-30",166.09,166.11,186,9.8185,20.2442,1/20/2026 17:24,18.0976,MS,5,7.525
501,M0111,B,56,R,1,18,20,M0111-B-56-1,"501-M0111-B-56-1,18-20",166.39,166.41,187,9.7688,19.1062,1/20/2026 17:24,17.0897,MS,1,7.1503
501,M0111,B,57,R,1,45,47,M0111-B-57-1,"501-M0111-B-57-1,45-47",167.91,167.93,188,9.8792,19.2907,1/20/2026 17:24,17.4452,MS,2,7.2579
501,M0111,B,58,R,1,38,40,M0111-B-58-1,"501-M0111-B-58-1,38-40",168.89,168.91,189,9.7583,19.4551,1/20/2026 19:46,15.9447,MS,1,6.6996
501,M0111,B,59,R,1,42,44,M0111-B-59-1,"501-M0111-B-59-1,42-44",169.93,169.95,190,9.7571,19.1791,1/20/2026 19:46,17.1705,MS,2,7.1298
501,M0111,B,60,R,1,38,40,M0111-B-60-1,"501-M0111-B-60-1,38-40",172.94,172.96,171,9.4852,19.1805,1/20/2026 19:46,15.8697,MS,3,6.6997
501,M0111,B,61,R,1,54,56,M0111-B-61-1,"501-M0111-B-61-1,54-56",176.15,176.17,172,9.5744,19.9414,1/20/2026 21:29,17.1052,TS,2,7.254
501,M0111,B,62,R,1,38,40,M0111-B-62-1,"501-M0111-B-62-1,38-40",179.04,179.06,173,9.5055,17.5158,1/20/2026 21:29,15.1427,TS,3,6.5244
501,M0111,B,63,R,1,35,37,M0111-B-63-1,"501-M0111-B-63-1,35-37",182.06,182.08,174,9.8544,19.4189,1/20/2026 21:29,16.9624,TS,5,7.2059
501,M0111,B,64,R,1,41,43,M0111-B-64-1,"501-M0111-B-64-1,41-43",185.17,185.19,175,9.6489,19.4331,1/21/2026 11:27,16.5608,TS,3,7.1118
501,M0111,B,65,R,1,41,43,M0111-B-65-1,"501-M0111-B-65-1,41-43",188.22,188.24,176,9.7192,19.2531,1/21/2026 11:29,16.748,TS,5,7.0226
501,M0111,B,66,R,1,41,43,M0111-B-66-1,"501-M0111-B-66-1,41-43",191.27,191.29,171,9.4852,16.8875,1/21/2026 11:29,14.8664,TS,1,6.3713
501,M0111,B,67,R,1,44,46,M0111-B-67-1,"501-M0111-B-67-1,44-46",194.35,194.37,178,9.6099,20.1562,1/21/2026 13:49,17.7965,MS,5,7.337
501,M0111,B,68,R,1,139,141,M0111-B-68-1,"501-M0111-B-68-1,139-141",198.35,198.37,179,9.5829,18.3818,1/21/2026 13:49,16.2688,MS,1,6.775
501,M0111,B,69,R,1,123,125,M0111-B-69-1,"501-M0111-B-69-1,123-125",201.24,201.26,180,9.5632,19.0797,1/21/2026 13:51,16.4704,MS,2,6.9318
501,M0111,B,70,R,1,116,118,M0111-B-70-1,"501-M0111-B-70-1,116-118",204.22,204.24,191,9.535,16.8458,1/21/2026 17:20,14.8705,MS,1,6.4536
501,M0111,B,72,R,1,38,40,M0111-B-72-1,"501-M0111-B-72-1,38-40",207.71,207.73,210,9.752,21.6517,1/21/2026 17:20,19.2001,MS,2,7.9516
501,M0111,B,75,R,1,38,40,M0111-B-75-1,"501-M0111-B-75-1,38-40",215.71,215.73,211,9.7985,19.6673,1/21/2026 17:20,18.0356,MS,3,7.5088
501,M0111,B,73,R,1,38,40,M0111-B-73-1,"501-M0111-B-73-1,38-40",210.21,210.23,212,9.7664,19.173,1/21/2026 18:36,16.6235,MS,2,7.0529
501,M0111,B,74,R,1,38,40,M0111-B-74-1,"501-M0111-B-74-1,38-40",213.26,213.28,213,9.3755,18.6355,1/21/2026 18:36,16.623,MS,3,6.964
501,M0111,B,78,R,1,38,40,M0111-B-78-1,"501-M0111-B-78-1,38-40",220.31,220.33,214,9.996,18.5683,1/21/2026 18:36,16.7289,MS,5,7.0471
501,M0111,B,71,R,1,48,50,M0111-B-71-1,"501-M0111-B-71-1,48-50",206.59,206.61,217,9.6671,18.3874,1/21/2026 19:52,15.9142,MS,3,6.8734
501,M0111,B,81,R,1,18.0,20,M0111-B-81-1,"501-M0111-B-81-1,18-20",224.27,224.29,218,10.0969,19.1861,1/21/2026 19:52,17.7645,MS,5,7.4513
501,M0111,B,83,R,1,36,38,M0111-B-83-1,"501-M0111-B-83-1,36-38",224.94,224.96,219,9.6617,18.3681,1/21/2026 19:52,16.0781,MS,1,6.7846
501,M0111,B,84,R,1,38,40,M0111-B-84-1,"501-M0111-B-84-1,38-40",228.01,228.03,250,9.8892,20.436,1/21/2026 20:53,18.1047,MS,5,7.5533
501,M0111,B,87,R,1,44,46,M0111-B-87-1,"501-M0111-B-87-1,44-46",234.17,234.19,251,9.814,19.681,1/21/2026 20:53,17.409,MS,1,7.2371
501,M0111,B,88,R,1,38,40,M0111-B-88-1,"501-M0111-B-88-1,38-40",234.91,234.93,252,9.814,19.9155,1/21/2026 20:53,17.3921,MS,2,7.2775
501,M0111,B,92,R,1,28,30,M0111-B-92-1,"501-M0111-B-92-1,28-30",245.21,245.23,215,10.084,20.4244,1/21/2026 22:25,17.9635,TS,1,7.5358
501,M0111,B,93,R,1,34,36,M0111-B-93-1,"501-M0111-B-93-1,34-36",245.62,245.64,216,10.0795,20.4165,1/21/2026 22:25,18.3243,TS,2,7.6493
501,M0111,B,89,R,1,38,40,M0111-B-89-1,"501-M0111-B-89-1,38-40",237.96,237.98,151,9.7264,20.3897,1/21/2026 22:25,17.815,TS,3,7.4426
501,M0111,B,94,R,1,42,44,M0111-B-94-1,"501-M0111-B-94-1,42-44",247.15,247.17,152,9.7155,19.9877,1/22/2026 10:48,17.5392,TS,2,7.3445
501,M0111,B,95,R,1,67,69,M0111-B-95-1,"501-M0111-B-95-1,67-69",250.45,250.47,153,9.6697,17.6418,1/22/2026 10:49,15.691,TS,3,6.7163
501,M0111,B,96,R,1,38,40,M0111-B-96-1,"501-M0111-B-96-1,38-40",251.91,251.93,154,9.7118,20.151,1/22/2026 10:51,17.9246,TS,5,7.4634
501,M0111,B,97,R,1,38,40,M0111-B-97-1,"501-M0111-B-97-1,38-40",253.21,253.23,155,9.7377,20.0121,1/22/2026 11:32,17.1691,TS,3,7.1895
501,M0111,B,98,R,1,38,40,M0111-B-98-1,"501-M0111-B-98-1,38-40",255.91,255.93,156,9.6449,20.707,1/22/2026 11:32,18.4628,TS,5,7.6836
501,M0111,B,99,R,1,38,40,M0111-B-99-1,"501-M0111-B-99-1,38-40",256.66,256.68,157,9.6017,19.9168,1/22/2026 11:33,18.037,TS,1,7.5299
501,M0111,B,100,R,1,38,40,M0111-B-100-1,"501-M0111-B-100-1,38-40",259.31,259.33,158,9.5899,19.2843,1/22/2026 13:57,17.3663,MS,5,7.1381
501,M0111,B,101,R,1,38,40,M0111-B-101-1,"501-M0111-B-101-1,38-40",262.36,262.38,159,9.716,16.9598,1/22/2026 13:57,15.032,MS,1,6.4031
501,M0111,B,103,R,1,43,45,M0111-B-103-1,"501-M0111-B-103-1,43-45",268.51,268.53,160,9.4581,20.558,1/22/2026 13:57,18.4407,MS,2,7.6275
501,M0111,B,102,R,1,29,31,M0111-B-102-1,"501-M0111-B-102-1,29-31",265.32,265.34,240,9.859,18.9358,1/22/2026 17:30,17.3791,MS,1,7.3085
501,M0111,B,104,R,1,18,20,M0111-B-104-1,"501-M0111-B-104-1,18-20",271.31,271.33,241,9.8089,18.4413,1/22/2026 17:30,16.9721,MS,2,7.0276
501,M0111,B,105,R,1,28,30,M0111-B-105-1,"501-M0111-B-105-1,28-30",274.46,274.48,242,9.9348,20.2883,1/22/2026 17:30,19.5633,MS,3,7.7331
501,M0111,B,106,R,1,38,40,M0111-B-106-1,"501-M0111-B-106-1,38-40",275.56,275.58,243,9.8368,19.7871,1/22/2026 18:36,18.2676,MS,2,7.6106
501,M0111,B,107,R,1,38,40,M0111-B-107-1,"501-M0111-B-107-1,38-40",277.61,277.63,245,9.8492,19.5879,1/22/2026 18:36,18.1819,MS,3,7.5791
501,M0111,B,108,R,1,18,20,M0111-B-108-1,"501-M0111-B-108-1,18-20",278.31,278.33,246,9.7553,19.9134,1/22/2026 18:36,18.2189,MS,5,7.5833
501,M0111,B,109,R,1,38,40,M0111-B-109-1,"501-M0111-B-109-1,38-40",278.76,278.78,247,9.8389,18.243,1/22/2026 19:56,17.347,MS,3,7.266
501,M0111,B,114,R,1,41,43,M0111-B-114-1,"501-M0111-B-114-1,41-43",281.94,281.96,248,9.6745,21.2863,1/22/2026 19:56,19.191,MS,5,7.9267
501,M0111,B,115,R,1,23,25,M0111-B-115-1,"501-M0111-B-115-1,23-25",285.16,285.18,249,9.9565,20.6576,1/22/2026 19:56,18.6956,MS,1,7.6588
501,M0111,B,116,R,1,38,40,M0111-B-116-1,"501-M0111-B-116-1,38-40",288.37,288.39,200,9.6303,18.3376,1/22/2026 21:22,16.3843,TS,5,6.9037
501,M0111,B,117,R,1,38,40,M0111-B-117-1,"501-M0111-B-117-1,38-40",289.71,289.73,201,9.7538,19.4399,1/22/2026 21:22,17.6063,TS,1,7.3386
501,M0111,B,119,R,1,48,50,M0111-B-119-1,"501-M0111-B-119-1,48-50",293.31,293.33,202,9.9245,19.3689,1/22/2026 21:22,17.4617,TS,2,7.2874
501,M0111,B,120,R,1,38,40,M0111-B-120-1,"501-M0111-B-120-1,38-40",296.01,296.03,203,10.0562,20.397,1/22/2026 22:15,18.1989,TS,1,7.6232
501,M0111,B,121,R,1,45,47,M0111-B-121-1,"501-M0111-B-121-1,45-47",299.13,299.15,204,9.9425,18.5939,1/22/2026 22:15,16.4969,TS,2,7.0216
501,M0111,B,122,R,1,38,40,M0111-B-122-1,"501-M0111-B-122-1,38-40",301.52,301.54,205,9.6086,17.1372,1/22/2026 22:15,15.6331,TS,3,6.5851
501,M0111,B,125,R,1,38,40,M0111-B-125-1,"501-M0111-B-125-1,38-40",306.71,306.73,207,9.772,20.4003,1/23/2026 8:32,18.7097,TS,2,7.7513
501,M0111,B,126,R,1,33,35,M0111-B-126-1,"501-M0111-B-126-1,33-35",307.41,307.43,208,10.0436,18.5306,1/23/2026 8:32,16.1489,TS,3,6.9479
501,M0111,B,127,R,1,38,40,M0111-B-127-1,"501-M0111-B-127-1,38-40",310.51,310.53,209,9.6794,19.4734,1/23/2026 8:32,17.2522,TS,5,7.2672
501,M0111,B,128,R,1,41,43,M0111-B-128-1,"501-M0111-B-128-1,41-43",314.7,314.72,230,9.805,20.1222,1/23/2026 10:37,18.0108,TS,3,7.5028
501,M0111,B,129,R,1,46,48,M0111-B-129-1,"501-M0111-B-129-1,46-48",316.29,316.31,231,9.8868,20.9123,1/23/2026 10:37,18.6494,TS,5,7.6544
501,M0111,B,130,R,1,77,79,M0111-B-130-1,"501-M0111-B-130-1,77-79",319.65,319.67,232,9.8775,18.2667,1/23/2026 10:37,16.4052,TS,1,6.9324
501,M0111,B,131,R,1,38,40,M0111-B-131-1,"501-M0111-B-131-1,38-40",322.31,322.33,233,9.9605,17.9155,1/23/2026 11:27,16.4984,TS,5,6.9432
501,M0111,B,132,R,1,2,4,M0111-B-132-1,"501-M0111-B-132-1,2-4",323.85,323.87,234,10.0063,16.3762,1/23/2026 11:27,14.7271,TS,1,6.3068
501,M0111,B,133,R,1,38,40,M0111-B-133-1,"501-M0111-B-133-1,38-40",326.51,326.53,235,9.9943,16.159,1/23/2026 11:27,14.521,TS,2,6.1589
501,M0111,B,134,R,1,30,32,M0111-B-134-1,"501-M0111-B-134-1,30-32",329.28,329.3,236,9.8712,21.7986,1/23/2026 13:22,19.8656,MS,1,8.2341
501,M0111,B,135,R,1,41,43,M0111-B-135-1,"501-M0111-B-135-1,41-43",331.24,331.26,237,9.8347,19.6396,1/23/2026 13:24,18.0123,MS,2,7.4956
501,M0111,B,137,R,1,38,40,M0111-B-137-1,"501-M0111-B-137-1,38-40",332.96,332.98,238,9.924,17.6579,1/23/2026 13:26,16.148,MS,3,6.8113
501,M0111,B,138,R,1,38,40,M0111-B-138-1,"501-M0111-B-138-1,38-40",335.36,335.38,239,10.0279,17.2626,1/23/2026 13:46,15.7719,MS,2,6.6338
501,M0111,B,139,R,1,38,40,M0111-B-139-1,"501-M0111-B-139-1,38-40",336.71,336.73,270,9.7308,18.9089,1/23/2026 13:46,16.9849,MS,3,7.0975
501,M0111,B,140,R,1,35,37,M0111-B-140-1,"501-M0111-B-140-1,35-37",338.38,338.4,271,9.9113,19.1517,1/23/2026 13:46,17.8282,MS,5,7.4609
501,M0111,B,144,R,1,18,20,M0111-B-144-1,"501-M0111-B-144-1,18-20",344.61,344.63,1,9.8663,19.2977,1/23/2026 15:09,17.7547,MS,3,7.4247
501,M0111,B,147,R,1,38,40,M0111-B-147-1,"501-M0111-B-147-1,38-40",346.51,346.53,2,9.4933,18.2957,1/23/2026 15:09,16.9095,MS,5,7.0655
501,M0111,B,151,R,1,50,52,M0111-B-151-1,"501-M0111-B-151-1,50-52",350.53,350.55,3,9.7539,18.7707,1/23/2026 15:09,17.5026,MS,1,7.3328
501,M0111,B,149,R,1,38,40,M0111-B-149-1,"501-M0111-B-149-1,38-40",348.41,348.43,8,9.5216,19.6174,1/23/2026 15:55,17.3269,MS,5,7.3004
501,M0111,B,152,R,1,28,30,M0111-B-152-1,"501-M0111-B-152-1,28-30",351.56,351.58,9,9.5977,20.6676,1/23/2026 15:55,18.687,MS,1,7.7686
501,M0111,B,154,R,1,18,20,M0111-B-154-1,"501-M0111-B-154-1,18-20",353.76,353.78,10,9.9909,17.9189,1/23/2026 15:55,16.8444,MS,2,7.0787
501,M0111,B,155,R,1,49,51,M0111-B-155-1,"501-M0111-B-155-1,49-51",356.04,356.06,4,9.4749,19.0988,1/23/2026 18:05,17.2475,MS,1,7.0865
501,M0111,B,157,R,1,38,40,M0111-B-157-1,"501-M0111-B-157-1,38-40",361.21,361.23,6,9.8908,17.117,1/23/2026 18:05,15.5135,MS,2,6.5204
501,M0111,B,158,R,1,43,45,M0111-B-158-1,"501-M0111-B-158-1,43-45",362.16,362.18,7,9.8834,20.8619,1/23/2026 18:05,18.1652,MS,3,7.3907
